,file_name,author,attribution_required,license,license_URL
0,File:Short-beaked_echidna.ogv,GunjanPandey,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
1,File:Willowbank_Wildlife_Reserve_Video_mammal.ogv,Superchilum,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
2,File:Short_nosed_echidna.ogv,GunjanPandey,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
3,File:Red-winged-blackbird-mvnwr-alarm.ogv,Jnthnjng,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
4,File:Pinicola_enucleator_CT2.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
5,File:Tringa_solitaria_CT.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
6,File:Pinicola_enucleator_CT.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
7,File:Spizella_arborea_CT.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
8,File:Sam%C3%AFri_femelle_portant_un_petit.ogv,Shonagon,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
9,File:Mona_monkey_Lagos_Nigeria.ogv,Zacharymccune,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
10,File:Jigokudani_Monkey_Park_-_hotsprings.ogv,Nesnad,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
11,File:Temple_monkey_sitting_on_a_wall.ogv,Cherubino,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
12,File:Ko_Phi_Phi_P1120712.ogv,Deror avi,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
13,File:Ko_Phi_Phi_P1120709.ogv,Deror avi,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
14,File:Miyajima_macaques_grooming.ogv,Gribeco,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
15,File:Procyon_lotor.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
16,File:Dama_dama.ogv,Cephas,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
17,File:Wuppertal_-_Zoo_-_Aptenodytes_patagonicus_01_(0).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
18,File:Capybara_Ueno_Zoo_2009.ogv,Nesnad,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
19,File:Nyctereutes_procyonoides_viverrinus_-_Tobu_Zoo_-_2012.ogv,Nesnad,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
20,File:Wuppertal_-_Zoo_-_Loxodonta_africana_01_(1).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
21,File:Wuppertal_-_Zoo_-_Loxodonta_africana_02_(1).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
22,File:Wuppertal_-_Zoo_-_Elaphurus_davidianus_01_(1).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
23,File:Wuppertal_-_Zoo_-_Ursus_maritimus_02_(1).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
24,File:Wuppertal_-_Zoo_-_Rupicola_peruviana_01_(0).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
25,File:Yerevan_Zoo_19.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
26,File:Yerevan_Zoo_07.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
27,File:Wuppertal_-_Zoo_-_Okapia_johnstoni%2BCephalophus_silvicultor_01_(1).ogv,Ies,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
28,File:Yerevan_Zoo_14.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
29,File:Yerevan_Zoo_20.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
30,File:Yerevan_Zoo_10.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
31,File:Ailurus_fulgens.ogv,Balajijagadesh,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
32,File:Aquarium_fishes_(2).ogv,Gpkp,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
33,File:%C4%B0stanbul_Akvaryum_03.ogv,Mostafameraji,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
34,File:2015-10-17-baby-Beaufortia-cleaning-adult-Sturisoma.ogv,BACbKA,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
35,File:Moon_Jellies_Swimming.ogv,Mahanga,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
36,File:Channa_aurantimaculata.ogv,5snake5,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
37,File:Tropical_fish_at_the_Aquarium_of_Genoa.ogv,Superchilum,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
38,File:Steatocranus_casuarius_-_Buckelkopfbuntbarsch_mit_Jungen.ogv,5snake5,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
39,File:2015-10-17-baby-Beaufortia-cleaning-adult-Sturisoma.ogv,BACbKA,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
40,File:Abudefduf_in_Andaman_Sea_01.ogv,Nicor,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
41,File:Macroglossum_stellatarum_in_flight_on_flowers.ogv,Horcrux,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
42,File:Abeille_repos.ogv,Wisi eu,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
43,File:Gatita_negra_Julio_del_2012.ogv,George Miquilena,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
44,File:Felis_silvestris_catus_(Monarca).ogv,George Miquilena,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
45,File:Wood_duck_in_Central_Park_(22303)a.webm,Rhododendrites,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
46,"File:Forest,_Hooge_Heide_0009.webm",Quahadi,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
47,"File:Forest,_Hooge_Heide_0008.webm",Quahadi,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
48,File:Wood_Whites._(Leptidea_sinapis)_getting_aquainted._video.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
49,"File:Cows_pulling_fire_wood_in_Eastern_Cape,_South_Africa.webm",Amada44,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
50,File:Cedar_Point_animal_farm_turkeys_2918.webm,Varnent,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
51,File:Male_Black-legged_Meadow_Katydid_stridulating.webm,Peterwchen,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
52,File:Black-backed_Jackal_(Canis_mesomelas).webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
53,File:Cape_Foxes_(Vulpes_chama)_adult_and_pup_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
54,File:Cape_Foxes_(Vulpes_chama)_pups_playing_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
55,File:Young_Fox_video.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
56,File:European_badgers_(Meles_meles)_in_the_wild.webm,The Nature Box,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
57,File:Sumatran_tiger_(Panthera_tigris_sumatrae)_vocalising.webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
58,File:Tiger_playing_with_a_piece_of_wood_in_a_pool.webm,Grendelkhan,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
59,File:Eastern_tiger_swallowtail_(Papilio_glaucus).webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
60,File:Eastern_tiger_swallowtails_(Papilio_glaucus).webm,The Nature Box,false,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en
61,File:Gazelles_near_East_London.webm,Amada44,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
62,File:Gazelles_at_the_Oribi_Gorge_Nature_reserve.webm,Amada44,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
63,File:Gazelles_at_the_Oribi_Gorge_Nature_reserve_1.webm,Amada44,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
64,File:Lion_(Panthera_leo).webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
65,File:Lions_(Panthera_leo).webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
66,File:Lion_cubs_(Panthera_leo).webm,The Nature Box,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
67,File:Lions_(Panthera_leo)_pride_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
68,File:Lion_(Panthera_leo)_sniffing_at_the_ground.webm,The Nature Box,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
69,File:Lion_(Panthera_leo)_and_cub_eating_some_buffalo_meat_....webm,Eatcha,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
70,File:Panthera_leo_melanochaita_Crossing_River_Khwai.webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
71,File:Lion_au_zoo_de_la_Bourbansais.webm,Abujoy,true,CC BY 4.0,https://creativecommons.org/licenses/by/4.0
72,File:Sea_Lion_Walking_on_the_Beach.webm,Jarble,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
73,File:Lioness_licking_the_snow.webm,Jarble,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
74,File:Eastern_Green_Lizard_(Lacerta_viridis).webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
75,File:Lace_monitor_(Varanus_varius).webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
76,File:Nile_crocodile_ambushes_a_wildebeest.webm,The Nature Box,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
77,File:Cape_Buffaloes_(Syncerus_caffer)_herd_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
78,File:African_Buffaloes_(Syncerus_caffer)_big_herd_at_waterhole_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
79,"File:Grus_grus_flock,_Altenpleen_(P1090033).webm",MB-one,true,CC BY-SA,"//commons.wikimedia.org/wiki/File:Grus_grus_flock,_Altenpleen_(P1090033).webm"
80,"File:2022-05-13,_Herd_of_Elk,_Snoqualmie,_Washington,_video01.webm",Senapa,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
81,"File:2022-05-13,_Herd_of_Elk,_Snoqualmie,_Washington,_video02.webm",Senapa,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
82,File:San_Diego_Zoo_14_2016-05-17.webm,Fastily,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
83,File:DreibornerHochfl%C3%A4cheSchafherde.webm,ACBahn,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
84,File:Phoenicopterus_roseus_in_World_of_Birds_Wildlife_Sanctuary_and_Monkey_Park_03.webm,Спасимир,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
85,File:World_of_Birds_Wildlife_Sanctuary_and_Monkey_Park_2018-07-29_05.webm,Спасимир,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
86,File:Eastern_Montpellier_Snake_(Malpolon_insignitus_fuscus)_probably.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
87,File:Honey_bees_drinking_water.webm,Goovaeh8fot6yugh,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
88,File:Bee_wash_and_brush_up._Andrena_dorsata.webm,Amada44,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
89,File:A_busy_bee.webm,Nitti90,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
90,File:Baby_hummingbird%27s_nest.webm,The Nature Box,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
91,File:Satin_Bower_Bird._Female_flies_in._video.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
92,File:Gelada_(Theropithecus_gelada).webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
93,File:Tufted_capuchin_monkey_(Cebus_apella).webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
94,File:Proboscis_Monkey_(Nasalis_larvatus)_male_eating.webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
95,File:Mantled_Howler_Monkey._Alouatta_palliata_video.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
96,File:Proboscis_Monkey_(Nasalis_larvatus)_male_eating_leaves.webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
97,"File:Dusky_leaf_monkey,_Trachypithecus_obscurus_-_Kaeng_Krachan_National_Park.webm",Rushenb,true,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0
98,File:Mantled_Howler_Monkeys._Alouatta_palliata_video.webm,Vis M,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
99,File:Savanna_Elephants_(Loxodonta_africana)_at_Mphafa_waterhole_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
100,File:Jellyfish_at_Monterey_Bay_Aquarium_4_2017-11-21.webm,Fastily,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
101,File:Lion%27s_mane_jellyfish_(Cyanea_capillata)_in_the_Salish_Sea.webm,The Nature Box,true,CC BY 3.0,https://creativecommons.org/licenses/by/3.0
102,File:Spotted_jelly_(Mastigias_papua)_in_Vancouver.webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
103,File:Prairie_plants_in_Indiana.webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
104,File:Black-tailed_prairie_dog_(Cynomys_ludovicianus)_burrowing.webm,The Nature Box,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
105,File:Raccoon_on_Seedskadee_National_Wildlife_Refuge.webm,Jarble,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
106,File:Moose_on_Seedskadee_National_Wildlife_Refuge.webm,Eatcha,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
107,File:Sleigh_Rides_on_the_National_Elk_Refuge.webm,Jarble,false,Public domain,N/A
108,File:Video_of_a_horse_rolling.webm,Amada44,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
109,File:007_horse_video.webm,Eatcha,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
110,File:Red_rock_crab_(Graspus_graspus).webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
111,File:Agile_frog_(Rana_dalmatina)_in_Romania.webm,The Nature Box,true,CC BY 2.0,https://creativecommons.org/licenses/by/2.0
112,File:Frogs_Pelophylax_ridibundus_with_two_vocal_sacs_calling_(video).webm,Spiritia,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
113,File:Common_Ostriches_(Struthio_camelus).webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
114,File:Common_Ostriches_(Struthio_camelus)_pair_with_chicks_....webm,Jarble,true,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
115,File:A_Ostrich_in_South_Africa.webm,Amada44,true,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0
